,hour,longitude,latitude,value
2064,15,104.15,30.6451,162.0
2065,15,103.6417,31.0138,53.67
2066,15,104.2898,30.5739,10.4
2067,15,104.0837,30.6323,33.0
2068,15,104.0239,30.6207,38.0
2069,15,104.0609,30.6274,38.0
2070,16,104.1566,30.8105,37.0
2071,16,104.0602,30.5611,35.0
2072,16,104.0384,30.5309,20.0
2073,16,104.2353,30.576,11.8
2074,16,103.8468,30.6898,55.0
2075,16,104.1056,30.6315,31.5
2076,16,103.9456,30.7129,20.0
2077,16,104.0161,30.7032,12.0
2078,16,103.9911,30.5782,7.0
2079,16,103.9939,30.558,82.0
2080,16,104.2687,30.8983,14.0
2081,16,104.0221,30.6918,23.0
2082,16,103.6305,31.0139,40.0
2083,16,104.047,30.6967,24.5
2084,16,103.9485,30.988,18.0
2085,16,104.2894,30.5696,10.4
2086,16,103.8303,30.6922,42.6
2087,16,104.1443,30.6622,27.0
2088,16,104.4671,30.868,25.0
2089,16,104.2542,30.8859,12.0
2090,16,104.0328,30.6306,12.0
2091,16,103.8223,30.6592,109.0
2092,16,103.6275,30.9807,70.83
2093,16,104.2519,30.5393,26.4
2094,16,103.6914,30.6387,10.0
2095,16,104.0843,30.6073,37.67
2096,16,104.0476,30.6757,59.25
2097,16,104.0616,30.6803,14.0
2098,16,104.0853,30.6511,46.33
2099,16,103.9651,30.5852,12.0
2100,16,104.148,30.8255,62.0
2101,16,104.1965,30.8276,40.0
2102,16,104.3294,30.8666,52.0
2103,16,104.0407,30.5899,26.0
2104,16,103.6461,30.9908,71.78
2105,16,103.8624,30.6819,17.0
2106,16,103.8656,30.6915,82.21
2107,16,103.6705,30.9904,60.0
2108,16,104.2256,30.5469,22.0
2109,16,104.2735,30.5655,59.0
2110,16,103.9168,30.5737,14.0
2111,16,104.2664,30.5564,36.0
2112,16,104.0604,30.7094,14.0
2113,16,103.8265,30.7206,76.0
2114,16,103.9041,30.8007,39.25
2115,16,104.1325,30.5925,48.5
2116,16,104.0508,30.6447,56.0
2117,16,103.8602,30.7042,9.0
2118,16,104.0806,30.6756,24.67
2119,16,104.4229,30.8542,81.0
2120,16,103.6389,31.006,68.4
2121,16,104.0976,30.6408,33.0
2122,16,104.0891,30.4921,20.0
2123,16,104.039,30.6399,41.67
2124,16,103.8174,30.6922,72.7
2125,16,104.1539,30.7564,11.0
2126,16,103.9925,30.6695,9.0
2127,16,103.6563,30.9748,75.38
2128,16,104.0712,30.5484,13.0
2129,16,104.4007,30.8595,125.0
2130,16,104.106,30.6484,47.0
2131,16,104.1357,30.6134,86.0
2132,16,103.9195,30.6091,16.0
2133,16,104.1754,30.8386,13.5
2134,16,104.1927,30.8104,34.5
2135,16,103.8875,30.7938,88.0
2136,16,104.2411,30.5345,17.0
2137,16,104.2634,30.5723,23.2
2138,16,104.0943,30.6775,20.0
2139,16,104.0086,30.559,51.5
2140,16,103.8586,30.8395,29.0
2141,16,103.87,30.7095,47.6
2142,16,104.2828,30.883,13.33
2143,16,103.9288,30.5828,52.0
2144,16,104.0889,30.6598,49.2
2145,16,103.8458,30.7812,50.0
2146,16,104.2881,30.8953,21.5
2147,16,103.9415,30.5809,5.0
2148,16,103.6886,30.6483,13.0
2149,16,104.0045,30.6747,14.0
2150,16,104.0648,30.7207,65.5
2151,16,104.0149,30.6444,31.0
2152,16,103.8801,30.8263,39.0
2153,16,103.9354,30.5681,124.0
2154,16,103.6227,31.0021,64.33
2155,16,104.1641,30.8301,16.0
2156,16,104.2134,30.5485,21.0
2157,16,103.6186,30.9916,65.33
2158,16,104.067,30.6643,83.67
2159,16,103.8268,30.7011,76.71
2160,16,104.0143,30.6696,48.5
2161,16,104.2079,30.7428,28.5
2162,16,103.9623,30.5762,15.29
2163,16,103.9173,30.7885,15.0
2164,16,104.1165,30.6415,47.0
2165,16,103.9132,30.8142,110.0
2166,16,104.1103,30.7179,133.0
2167,16,104.0277,30.6518,66.75
2168,16,104.0331,30.6839,136.0
2169,16,103.8454,30.6781,24.0
2170,16,103.6658,30.9799,72.25
2171,16,103.9242,30.5621,71.67
2172,16,104.0788,30.5609,10.5
2173,16,104.0155,30.714,12.0
2174,16,104.1062,30.6885,18.0
2175,16,104.0818,30.5475,25.0
2176,16,103.885,30.8096,41.62
2177,16,103.9945,30.6816,26.0
2178,16,104.0413,30.7262,21.5
2179,16,103.68,30.6387,125.0
2180,16,104.1955,30.8581,19.0
2181,16,104.1789,30.8223,22.67
2182,16,103.6192,30.9701,83.0
2183,16,104.0782,30.6622,8.0
2184,16,104.0684,30.5955,82.67
2185,16,104.1239,30.6539,10.0
2186,16,103.9856,30.7357,9.0
2187,16,104.1486,30.6431,16.67
2188,16,104.0831,30.6329,12.5
2189,16,103.636,30.9972,50.0
2190,16,103.8453,30.7046,72.27
2191,16,104.0552,30.6252,15.0
2192,16,103.8753,30.803,12.0
2193,16,103.6561,31.0047,58.47
2194,16,104.2777,30.5763,9.0
2195,16,104.2683,30.5442,11.0
2196,16,103.9653,30.7636,31.67
2197,16,103.6241,30.9566,37.0
2198,16,104.0637,30.6988,28.0
2199,16,103.5791,30.9033,38.0
2200,16,103.9642,30.9935,70.5
2201,16,104.1421,30.7604,68.0
2202,16,103.9956,30.6134,47.0
2203,16,104.0876,30.5666,37.0
2204,16,103.8985,30.8188,36.0
2205,16,103.835,30.7074,136.0
2206,16,104.0454,30.6128,10.0
2207,16,104.0257,30.7072,46.0
2208,16,104.2103,30.8177,49.0
2209,16,103.6631,31.0199,47.33
2210,16,103.813,30.7561,26.0
2211,16,104.1522,30.739,15.0
2212,16,104.2496,30.5719,30.0
2213,16,103.6658,30.6319,82.0
2214,16,104.3057,30.8743,17.5
2215,16,103.7025,30.6441,43.0
2216,16,104.3333,30.6411,8.0
2217,16,104.0852,30.7004,13.33
2218,16,104.0407,30.562,34.0
2219,16,104.0679,30.6086,21.5
2220,16,104.0732,30.639,12.0
2221,16,104.0474,30.6617,7.0
2222,16,104.1443,30.6796,11.0
2223,16,103.6563,30.9874,39.5
2224,16,103.8422,30.7302,53.4
2225,16,103.6389,30.9641,61.0
2226,16,103.9729,30.7346,24.0
2227,16,104.2981,30.8896,9.0
2228,16,103.9682,30.7521,13.0
2229,17,104.0432,30.6859,26.0
2230,17,104.1557,30.6105,120.0
2231,17,103.6601,31.0085,58.67
2232,17,104.0342,30.6543,14.0
2233,17,103.9653,30.585,61.8
2234,17,103.6332,30.9845,51.0
2235,17,104.3006,30.8502,54.0
2236,17,104.2382,30.5609,9.0
2237,17,103.9111,30.6662,22.0
2238,17,103.8972,30.8046,54.27
2239,17,104.1693,30.8428,59.0
2240,17,103.9031,30.7726,77.0
2241,17,104.1076,30.5699,10.0
2242,17,104.1443,30.6785,16.0
2243,17,104.0837,30.6474,41.0
2244,17,103.9086,30.7951,49.6
2245,17,103.9001,30.814,50.7
2246,17,103.9329,30.7617,92.0
2247,17,103.8705,30.6893,66.94
2248,17,103.8296,30.7028,45.0
2249,17,103.6586,30.9848,59.83
2250,17,104.0515,30.5171,21.0
2251,17,104.1525,30.7388,76.0
2252,17,104.0138,30.6909,50.0
2253,17,103.9261,30.8125,14.0
2254,17,104.1382,30.6922,22.5
2255,17,104.242,30.5828,29.0
2256,17,104.1046,30.4935,23.0
2257,17,104.199,30.8325,55.0
2258,17,104.0857,30.6594,53.75
2259,17,104.1837,30.7061,13.0
2260,17,103.6504,30.9447,41.0
2261,17,103.6642,31.024,60.33
2262,17,104.1354,30.6241,20.0
2263,17,104.0851,30.5654,153.0
2264,17,104.1011,30.7008,6.0
2265,17,104.0479,30.6098,15.5
2266,17,104.1187,30.6731,9.0
2267,17,104.094,30.6883,48.0
2268,17,104.1362,30.7194,86.0
2269,17,104.2056,30.8731,16.0
2270,17,104.0016,30.6059,53.5
2271,17,103.9623,30.5762,16.33
2272,17,104.1986,30.8019,131.0
2273,17,104.2732,30.5532,27.17
2274,17,103.8603,30.6924,76.33
2275,17,103.6684,30.9893,101.0
2276,17,103.8271,30.6591,53.0
2277,17,104.0729,30.7084,16.33
2278,17,103.5924,30.9011,13.0
2279,17,103.9466,30.605,24.0
2280,17,104.0731,30.6453,24.5
2281,17,103.9133,30.8097,37.0
2282,17,104.0718,30.5756,24.0
2283,17,103.8836,30.8174,35.5
2284,17,103.8726,30.6666,55.0
2285,17,103.821,30.6796,72.75
2286,17,104.0246,30.6688,31.67
2287,17,104.2373,30.8895,9.0
2288,17,104.0176,30.584,27.0
2289,17,104.0613,30.5204,6.0
2290,17,104.1011,30.6159,56.5
2291,17,103.6485,31.0149,50.5
2292,17,103.9741,30.7344,57.5
2293,17,103.6686,30.9993,57.17
2294,17,104.2561,30.8756,19.0
2295,17,104.2515,30.5757,19.57
2296,17,103.6745,30.6618,32.0
2297,17,104.004,30.6813,46.0
2298,17,104.123,30.627,19.0
2299,17,104.0695,30.692,20.0
2300,17,104.0796,30.5462,29.0
2301,17,104.1605,30.8332,23.33
2302,17,103.6691,30.6753,28.0
2303,17,104.0604,30.7008,31.0
2304,17,104.0235,30.8711,24.0
2305,17,103.8406,30.7024,66.1
2306,17,104.1105,30.7248,23.0
2307,17,104.0726,30.5588,28.0
2308,17,104.2612,30.5499,9.0
2309,17,104.1689,30.8279,59.0
2310,17,104.0738,30.6153,18.5
2311,17,104.1551,30.819,107.0
2312,17,103.6774,31.0061,146.0
2313,17,104.0763,30.5331,22.0
2314,17,104.2928,30.574,22.5
2315,17,104.2779,30.5774,46.0
2316,17,104.18,30.8196,38.71
2317,17,103.8725,30.8185,21.0
2318,17,104.089,30.6289,14.0
2319,17,103.6376,30.9974,60.04
2320,17,104.1977,30.8127,31.4
2321,17,104.0558,30.688,118.0
2322,17,103.8485,30.6947,83.67
2323,17,103.643,30.9765,52.0
2324,17,104.053,30.6616,25.0
2325,17,103.9763,30.6529,84.0
2326,17,103.8739,30.83,50.0
2327,17,104.1627,30.8102,47.0
2328,17,104.0432,30.7016,54.0
2329,17,104.0259,30.6956,22.5
2330,17,104.0061,30.6312,8.5
2331,17,103.879,30.6977,108.5
2332,17,103.9478,30.7785,18.0
2333,17,104.0485,30.5608,11.67
2334,17,103.8588,30.7054,69.17
2335,17,104.2219,30.8899,79.5
2336,17,103.9896,30.7637,27.0
2337,17,103.637,31.0085,70.57
2338,17,103.995,30.6161,136.0
2339,17,104.1172,30.6588,34.5
2340,17,104.0794,30.6,18.0
2341,17,103.6464,30.9641,84.0
2342,17,103.9845,30.6362,25.0
2343,17,104.1142,30.692,16.5
2344,17,104.0143,30.7035,40.0
2345,17,103.9604,30.789,41.0
2346,17,103.8742,30.6793,45.0
2347,17,104.2502,30.8892,7.67
2348,17,104.0797,30.672,62.33
2349,17,104.037,30.6386,14.0
2350,17,103.6819,30.63,39.67
2351,17,103.9986,30.6735,34.0
2352,17,104.223,30.5653,44.0
2353,17,104.0738,30.6609,43.82
2354,17,103.8393,30.7531,51.0
2355,17,104.2173,30.5756,21.0
2356,17,103.8343,30.7246,29.0
2357,17,104.0445,30.5942,35.5
2358,17,103.6539,30.6394,82.0
2359,17,104.2637,30.5401,49.0
2360,17,103.6584,30.9718,34.71
2361,17,104.2516,30.5386,58.14
2362,17,104.0445,30.6527,62.0
2363,17,103.8378,30.6902,131.0
2364,17,104.0198,30.6519,17.0
2365,17,104.1854,30.8314,9.0
2366,17,104.047,30.6726,47.0
2367,17,103.671,30.628,30.0
2368,17,103.8538,30.7229,69.0
2369,17,104.0698,30.636,14.0
2370,17,104.0147,30.676,20.0
2371,17,103.9831,30.5709,11.0
2372,17,104.0403,30.6649,28.0
2373,17,103.6502,30.9931,57.0
2374,17,103.9329,30.5661,48.0
2375,17,104.2572,30.8964,12.67
2376,17,103.9617,30.6758,19.0
2377,17,104.0511,30.6214,41.0
2378,17,103.964,30.6895,24.0
2379,17,103.8902,30.7227,97.0
2380,17,104.0593,30.7128,42.0
2381,17,103.915,30.5806,16.0
2382,17,104.1435,30.6361,11.0
2383,17,104.1485,30.6889,12.0
2384,17,103.6197,30.9954,67.0
2385,17,104.2778,30.5684,38.29
2386,17,103.9255,30.5738,54.0
2387,17,104.2868,30.887,17.5
2388,17,104.211,30.8151,11.0
2389,17,104.4456,30.8476,4.0
2390,17,104.1482,30.5954,66.0
2391,17,103.6288,30.9686,61.0
2392,17,103.8271,30.6894,36.86
2393,17,104.2979,30.8847,17.5
2394,17,104.0701,30.6046,46.0
2395,17,103.8346,30.6654,162.0
2396,17,104.0463,30.5803,27.0
2397,17,103.6794,30.9869,23.0
2398,17,103.8505,30.6562,34.0
2399,17,104.096,30.7627,83.0
2400,17,103.6903,30.6455,89.0
2401,17,103.624,31.0047,76.5
2402,17,103.6623,31.0339,135.0
2403,17,104.1007,30.6316,59.0
2404,17,104.0614,30.6522,50.4
2405,17,103.8695,30.7126,38.5
2406,17,104.3901,30.8548,161.0
2407,17,104.0162,30.7159,18.0
2408,17,104.0644,30.6792,9.0
2409,17,104.2623,30.5589,38.0
2410,17,104.2641,30.5828,50.0
2411,17,103.8551,30.7843,141.0
2412,17,104.0621,30.6221,23.5
2413,17,104.078,30.6294,36.33
2414,17,104.0513,30.533,41.0
2415,17,104.2759,30.8865,12.33
2416,17,104.1746,30.7185,57.0
2417,17,104.0743,30.591,31.4
2418,18,103.9942,30.6487,24.0
2419,18,104.0731,30.718,90.0
2420,18,104.2652,30.8846,12.11
2421,18,104.0688,30.6561,30.2
2422,18,104.0891,30.6884,89.33
2423,18,104.0956,30.5604,81.5
2424,18,104.1575,30.6093,28.0
2425,18,104.0893,30.6421,44.5
2426,18,103.8437,30.7399,97.0
2427,18,103.9847,30.7302,7.5
2428,18,103.859,30.824,23.0
2429,18,104.081,30.6505,16.0
2430,18,104.1003,30.622,63.67
2431,18,104.0478,30.634,37.0
2432,18,104.0624,30.5332,15.0
2433,18,104.2709,30.5737,36.25
2434,18,104.2103,30.8212,8.0
2435,18,104.4484,30.8615,51.0
2436,18,103.8862,30.7046,64.0
2437,18,104.0751,30.6708,58.62
2438,18,104.0049,30.6715,36.0
2439,18,104.0817,30.6313,54.0
2440,18,104.2447,30.5814,52.25
2441,18,103.9265,30.6088,49.0
2442,18,104.0019,30.6055,26.67
2443,18,103.6702,31.0206,30.5
2444,18,103.6225,30.9943,38.0
2445,18,103.6594,31.0267,66.33
2446,18,103.82,30.7293,20.0
2447,18,104.4049,30.8554,74.0
2448,18,103.6318,30.9749,48.0
2449,18,104.0251,30.6957,62.33
2450,18,103.9653,30.585,9.67
2451,18,103.8456,30.7093,44.5
2452,18,104.1167,30.6786,26.5
2453,18,104.0111,30.6838,100.5
2454,18,104.0562,30.5947,33.5
2455,18,103.9428,30.7374,7.0
2456,18,104.1108,30.6614,115.0
2457,18,104.0987,30.6489,24.0
2458,18,103.9783,30.7637,13.0
2459,18,104.0194,30.6452,124.0
2460,18,103.9623,30.5762,19.17
2461,18,103.81,30.6472,26.0
2462,18,104.2413,30.8892,16.0
2463,18,104.1154,30.6441,41.5
2464,18,103.8176,30.6888,35.0
2465,18,103.9066,30.8143,54.71
2466,18,103.8977,30.798,29.33
2467,18,104.0696,30.609,21.5
2468,18,103.8921,30.6833,57.67
2469,18,103.8279,30.6928,17.0
2470,18,104.1344,30.6541,46.0
2471,18,104.2597,30.896,12.0
2472,18,104.1535,30.8049,60.5
2473,18,104.1739,30.815,41.5
2474,18,104.1446,30.6788,48.0
2475,18,104.4289,30.8666,63.0
2476,18,104.0951,30.6969,6.0
2477,18,103.9247,30.5896,48.0
2478,18,103.9471,30.5902,7.0
2479,18,104.0515,30.6898,70.0
2480,18,104.163,30.834,11.0
2481,18,104.0457,30.6131,36.0
2482,18,103.6464,30.978,69.33
2483,18,104.0891,30.6718,87.0
2484,18,104.1971,30.8097,56.2
2485,18,104.0862,30.8458,53.0
2486,18,103.6546,31.0005,46.59
2487,18,104.1443,30.6351,28.0
2488,18,104.1802,30.8229,27.1
2489,18,104.0711,30.5751,29.5
2490,18,103.8392,30.6974,51.86
2491,18,104.2606,30.507,39.0
2492,18,104.2877,30.5624,17.0
2493,18,103.6503,30.9693,60.0
2494,18,104.0122,30.7086,8.0
2495,18,104.2657,30.5431,63.0
2496,18,104.174,30.6264,35.0
2497,18,104.0831,30.7073,21.0
2498,18,104.2746,30.5589,43.75
2499,18,104.0528,30.7054,81.5
2500,18,104.129,30.6623,46.0
2501,18,104.0835,30.6963,63.5
2502,18,104.414,30.8643,60.0
2503,18,104.1496,30.603,16.0
2504,18,104.0867,30.6111,67.0
2505,18,104.0504,30.6528,16.5
2506,18,104.0633,30.5823,11.0
2507,18,104.0176,30.584,26.5
2508,18,103.638,30.9666,50.0
2509,18,104.299,30.8907,91.0
2510,18,103.6295,31.0013,61.33
2511,18,104.0282,30.6525,10.0
2512,18,104.1974,30.8242,20.0
2513,18,103.9145,30.5826,115.0
2514,18,103.8322,30.6763,70.75
2515,18,103.6396,31.0056,13.0
2516,18,104.0744,30.5612,19.67
2517,18,104.1575,30.6592,4.0
2518,18,103.8,30.6887,145.0
2519,18,103.8686,30.7021,50.4
2520,18,103.9909,30.5838,16.75
2521,18,103.6077,30.9731,12.0
2522,18,104.2574,30.573,62.67
2523,18,103.8696,30.69,40.17
2524,18,104.2804,30.8752,15.0
2525,18,103.8842,30.794,46.0
2526,18,103.6539,30.639,65.0
2527,18,104.0632,30.6478,79.5
2528,18,104.1709,30.6501,24.0
2529,18,104.0031,30.5592,141.0
2530,18,104.2761,30.8911,7.67
2531,18,104.0255,30.7049,25.5
2532,18,103.9903,30.7686,28.0
2533,18,104.2892,30.5714,49.5
2534,18,104.0508,30.5519,10.0
2535,18,104.2519,30.5393,50.67
2536,18,103.6702,30.6438,47.0
2537,18,104.0584,30.523,16.0
2538,18,104.31,30.8691,71.0
2539,18,104.026,30.6844,5.0
2540,18,104.1821,30.6892,24.0
2541,18,104.0637,30.6871,74.0
2542,18,104.1472,30.5937,16.0
2543,18,103.8699,30.7125,69.67
2544,18,103.9822,30.5909,17.0
2545,18,103.9926,30.6328,97.5
2546,18,104.092,30.6606,39.0
2547,18,103.6416,30.9867,91.0
2548,18,103.9498,30.7861,20.0
2549,18,103.9172,30.8096,33.0
2550,18,104.1738,30.834,11.5
2551,18,103.8988,30.5816,61.0
2552,18,103.8217,30.7006,56.5
2553,18,103.6256,30.9856,58.36
2554,18,104.0613,30.6679,10.0
2555,18,104.0012,30.6871,24.67
2556,18,103.8527,30.7005,88.0
2557,18,104.2245,30.89,26.0
2558,18,104.064,30.7082,4.0
2559,18,104.2527,30.8843,10.5
2560,18,104.1068,30.6328,26.5
2561,18,104.0459,30.6629,38.5
2562,18,103.6437,30.9963,64.47
2563,18,103.9325,30.5787,48.5
2564,18,103.9949,30.6134,37.0
2565,18,103.9584,30.9806,15.0
2566,18,104.1201,30.5957,47.0
2567,18,103.6536,30.9876,59.6
2568,18,104.1372,30.6201,39.0
2569,18,104.0815,30.5407,11.5
2570,18,104.4649,30.854,112.5
2571,18,104.2676,30.516,51.0
2572,18,103.6865,30.6355,62.0
2573,18,103.8261,30.7116,54.5
2574,18,104.2997,30.5781,26.0
2575,18,104.0627,30.5558,20.0
2576,18,103.9655,30.6895,115.0
2577,18,104.3311,30.8547,16.0
2578,18,103.8437,30.7304,73.33
2579,18,104.1905,30.8317,5.0
2580,18,104.0562,30.6042,22.67
2581,18,104.2247,30.8998,25.0
2582,18,103.9207,30.6012,48.33
2583,18,104.0226,30.6686,45.67
2584,18,103.8342,30.7058,146.0
2585,18,103.9572,30.6062,28.0
2586,18,103.6673,30.991,39.67
2587,18,104.0049,30.7189,41.0
2588,18,103.9386,30.7872,5.0
2589,18,104.0772,30.5946,16.33
2590,18,104.1547,30.8196,59.0
2591,18,104.0021,30.6551,51.0
2592,18,103.6611,30.9746,64.5
2593,18,104.0756,30.6398,42.33
2594,18,104.044,30.6738,70.33
2595,18,103.661,31.0124,28.2
2596,18,103.634,31.0136,85.67
2597,18,103.9075,30.802,43.67
2598,18,104.0843,30.7286,18.0
2599,18,103.8918,30.8076,62.0
2600,18,103.6462,31.017,33.0
2601,18,104.2822,30.5824,58.2
2602,18,104.0771,30.6223,49.0
2603,18,104.2641,30.5828,60.0
2604,18,103.8577,30.6837,55.0
2605,18,104.4469,30.8477,9.0
2606,18,104.1174,30.6893,52.0
2607,18,103.8992,30.822,148.0
2608,18,104.0924,30.5977,35.0
2609,19,104.2731,30.5544,47.0
2610,19,104.0953,30.7626,128.0
2611,19,104.0651,30.6644,110.5
2612,19,104.1179,30.7167,19.0
2613,19,103.9653,30.585,12.71
2614,19,104.0176,30.584,19.0
2615,19,104.0656,30.505,7.0
2616,19,104.2724,30.5784,65.0
2617,19,103.648,31.0029,72.0
2618,19,104.0037,30.6729,43.5
2619,19,104.0812,30.692,10.5
2620,19,103.6453,30.9591,54.5
2621,19,103.9213,30.8127,54.0
2622,19,103.6311,30.9266,24.0
2623,19,103.6528,30.9914,11.5
2624,19,103.6331,30.9824,54.56
2625,19,103.8807,30.8041,88.0
2626,19,104.1479,30.643,9.0
2627,19,103.8771,30.8349,26.0
2628,19,103.639,31.0135,77.88
2629,19,104.2757,30.5659,36.33
2630,19,104.0814,30.5292,24.0
2631,19,103.6612,30.9994,63.62
2632,19,104.2842,30.56,19.0
2633,19,103.6623,31.0122,24.29
2634,19,103.617,30.973,76.0
2635,19,104.1014,30.6674,36.5
2636,19,104.4167,30.8579,22.0
2637,19,103.9332,30.5648,99.0
2638,19,103.6172,30.9976,73.5
2639,19,104.0208,30.6559,54.0
2640,19,103.8591,30.8245,139.0
2641,19,104.1857,30.8083,8.0
2642,19,104.1487,30.6036,18.75
2643,19,104.0664,30.5817,47.0
2644,19,104.1017,30.6254,11.0
2645,19,104.2632,30.5425,16.0
2646,19,103.992,30.6868,12.5
2647,19,104.0347,30.6956,20.33
2648,19,104.2695,30.8924,10.0
2649,19,104.1883,30.8199,10.75
2650,19,103.9005,30.8199,47.0
2651,19,104.2547,30.5794,64.25
2652,19,103.9075,30.802,12.0
2653,19,103.8446,30.7225,104.5
2654,19,103.8205,30.656,56.0
2655,19,104.1002,30.6913,13.0
2656,19,103.9185,30.5973,73.0
2657,19,104.0662,30.6543,12.0
2658,19,103.9833,30.6202,47.5
2659,19,103.6377,30.9948,53.91
2660,19,104.0751,30.6118,16.5
2661,19,104.2,30.8058,62.0
2662,19,103.8538,30.6812,14.0
2663,19,103.6629,30.9844,51.83
2664,19,104.0181,30.618,87.0
2665,19,103.8887,30.8234,15.5
2666,19,103.9105,30.5674,58.0
2667,19,104.0095,30.683,8.5
2668,19,104.0471,30.6668,57.67
2669,19,104.0857,30.5532,12.0
2670,19,103.9957,30.6604,54.5
2671,19,104.2607,30.8854,7.0
2672,19,104.0835,30.664,42.11
2673,19,103.8502,30.7345,51.5
2674,19,104.0534,30.651,62.0
2675,19,103.8151,30.6995,26.67
2676,19,104.0614,30.5244,25.0
2677,19,104.0795,30.6741,10.67
2678,19,104.3256,30.614,8.0
2679,19,104.0586,30.6719,96.0
2680,19,104.0755,30.5108,10.0
2681,19,104.0745,30.4936,10.0
2682,19,104.0789,30.627,43.0
2683,19,103.9249,30.5731,73.0
2684,19,104.2649,30.5635,25.0
2685,19,104.1764,30.688,23.0
2686,19,103.8504,30.6576,21.0
2687,19,103.9379,30.7314,84.0
2688,19,104.0277,30.6844,37.33
2689,19,104.2548,30.5103,69.0
2690,19,104.0818,30.649,162.0
2691,19,103.8911,30.8083,58.64
2692,19,104.0077,30.6596,51.0
2693,19,103.8872,30.6799,74.0
2694,19,104.09,30.6019,20.0
2695,19,104.2631,30.5516,73.0
2696,19,104.1532,30.8128,27.0
2697,19,104.1154,30.6477,36.0
2698,19,103.8338,30.7057,11.0
2699,19,104.1792,30.7056,87.0
2700,19,104.1218,30.6633,67.0
2701,19,104.0931,30.683,5.25
2702,19,103.8392,30.7529,27.0
2703,19,104.0608,30.5915,19.0
2704,19,103.8355,30.6946,28.14
2705,19,103.9826,30.7515,82.0
2706,19,103.8683,30.7019,38.0
2707,19,103.8735,30.687,48.5
2708,19,103.6394,30.9742,23.0
2709,19,103.9801,30.7611,18.0
2710,19,103.6267,30.9915,71.5
2711,19,103.9323,31.0096,21.0
2712,19,103.8839,30.7933,7.0
2713,19,104.0725,30.5529,60.0
2714,19,104.1614,30.8419,22.0
2715,19,104.0669,30.7401,58.0
2716,19,104.035,30.6428,39.5
2717,19,104.1758,30.8146,29.0
2718,19,104.0435,30.6157,35.0
2719,19,103.651,30.9809,42.5
2720,19,104.0418,30.7115,131.0
2721,19,104.2704,30.8776,14.33
2722,19,104.2083,30.8876,98.0
2723,19,104.1223,30.7502,15.0
2724,19,104.0547,30.6364,18.0
2725,19,103.836,30.6784,29.0
